tweet_id,label,text_clean
1.3878266717183222e+18,0,  rt dougielockhart  tomschuiz pfizer vaccine episodes atrial fibrillation hospitalised twice withâ ¦
1.3924162648201257e+18,1,  previous hearing bench asked centre revisit vaccination policy senior citizens   elâ ¦ httpstcowoxhncia
1.3926307993846825e+18,1,  rt cityoftoronto  chiefpeggtfs  need cancel vaccine appointment  advance ensure max number people areâ ¦
1.3919551875651707e+18,1,  rt sambitswaraj  read letters released aap govt  carefully  find âletters placing orderââ ¦
1.392086612012503e+18,1,  rt drasmalhi   newsalert  delhi cm arvindkejriwal writes pm modi urging rope  companies manufacture covid vaccine  sâ ¦
1.3919507787897285e+18,1,  ugh  require  requite   turned long  ish thread  grateful scientists toâ ¦ httpstcorbmqcmncx
1.3925204388577976e+18,0,  rt hrzesdog  fmb  jaamiewhite seriously  woman letting teen daughter experimental vax needs head examined 
1.392464460204454e+18,0,  rt reasonoverfear  cdc   americans dead experimental covid injections â deaths covid shots equal  years recordedâ ¦
1.3923829747258532e+18,0,  rt reasonoverfear  cdc   americans dead experimental covid injections â deaths covid shots equal  years recordedâ ¦
1.3874817493624627e+18,1,  dose covid vaccine halves transmission  according new study httpstcofojkjwmtt httpstcobwwoaixuau
1.3874809146079437e+18,0,  rt ddurwent  mother takes pfizer vaxx  newborn month old passes breast fed 
1.3927016840575304e+18,0,  rt susanskinnernv  thing local pharmacy  employees taken vaccine planning  prettâ ¦
1.3923582014719017e+18,1,  rt dasseed    deaths hcws  flws  general public  category  wise  post covid vaccination  âhealthâ state subject  mohfwâ ¦
1.3924301917425295e+18,1,  rt georgefareed  fluvoxamine  amp  ivermectin rise terms effectiveness safety  high dose  amp  duration effâ ¦
1.3924023679377203e+18,1,  rt georgefareed  fluvoxamine  amp  ivermectin rise terms effectiveness safety  high dose  amp  duration effâ ¦
1.3923700833689518e+18,1,  rt georgefareed  fluvoxamine  amp  ivermectin rise terms effectiveness safety  high dose  amp  duration effâ ¦
1.3868728471932887e+18,1,  rt ctvottawa  itâs time lost  hours spent contacting  people appointments  â ¦
1.3862506328105615e+18,1,  rt howardsteen  renate holzeisen reporting italian covid vaccine situation yesterday international lawyer session coronaaussâ ¦
1.3919926368026255e+18,1,  rt surajbrf  stellensatz tweetinderkaul kanchangupta iâm kanchangupta ji  detailed look vaccine production situatâ ¦
1.3922374875111178e+18,1,  example  fun fact emergency use authorizations approve covid vacâ ¦ httpstcoakmctdtpex
1.387631287175766e+18,2,   covidvaccination   india free covid vaccine   tweets rahul gandhihttpstcowowtjarjf
1.3879592931824148e+18,1,  note math protocol high dose methylprednisolone march   covid crusher study  isâ ¦ httpstcolszhak
1.3877499323549164e+18,1,  line  vaccine  vaccinepassports httpstcourhhqcntu
1.3879555620176978e+18,0,  rt zosha  palamping roadtoserfdom erinastrosfan healthtravelj aware testing new vaccine  you muâ ¦
1.392113911755772e+18,1,  rt grandpasnarky  nigeriaâs slow vaccination rates  huge population  rife inequities worldâs covid hotbed afterâ ¦
1.3874777784388037e+18,1,  great work team   love tees ððð  httpstcolqtfngafi
1.3918743117665567e+18,0,  rt antilockdownal  accept jab kids endorse accept health passport    kids zero risk covid anyoneâ ¦
1.3919087702011535e+18,0,  rt antilockdownal  accept jab kids endorse accept health passport    kids zero risk covid anyoneâ ¦
1.3872228983986135e+18,1,  masked children  hope  httpstcoxgcknjpzx
1.3863058955340513e+18,2,  rt emreyamangil  funder want underestimate achievements   but  ramping vaccination  rampingâ ¦
1.3924028149288837e+18,1,  second  profits  people disingenuously claim  tripswaiver  disincentivize  companies develoâ ¦ httpstcourwmuvbsm
1.3918730979516785e+18,1,  rt dilipjain  chetanbhagat india administered  million   crore  vaccine doses faralmost  â¢ half usaâ¢ oneâ ¦
1.3923162913236746e+18,1,  worrisome  let hope politicians listen experts sooner later  usual  httpstcodpvkbaqibv
1.3863056250768955e+18,1,  rt royaldmd  funder   getting americans vaccinated covidgetting stimulus package passed extend help struggling americansâ ¦
1.3919723171111404e+18,1,  robinmonotti drsimonegold      salknow  major new study shows virus spike proteins  whicâ ¦ httpstcovoleeqwj
1.392038324798464e+18,1,  rt rainbowandsteel  correct  emergency  vaccine  passport  control  people joining dots 
1.3920709793886413e+18,1,  rt rainbowandsteel  correct  emergency  vaccine  passport  control  people joining dots 
1.3878884760586977e+18,1,  rt shncares  distributed appointment tickets pop  vaccine clinic mp today  weâll  appointment ticâ ¦
1.3871549215863726e+18,1,  says  perfect storm  conditions including mass gatherings low vaccination rates led india covid sâ ¦ httpstcoygmumxqsuu
1.392335441676968e+18,1,  rt monicagandhi  find open letter congress potus donate vaccines surplus india south asâ ¦
1.3863335207720428e+18,0,  rt drsimonegold  cdc says safety issues jampj vaccinenow cdc says halt use jampjâ ¦
1.3864276141815603e+18,2,  rt mebottazzi  yes peterhotez nytimes article summarizing     us  help fund manufacturing capability bâ ¦
1.391889441887703e+18,2,  âcorrelation causationâ trick liberal eugenicists use like older counterpart  httpstcoejnuysppy
1.3919788705893868e+18,2,  rt erictopol  th good covid day  st step pancoronavirus vaccine published nature   best monday n vaccinatioâ ¦
1.391942085280899e+18,1,  rt wespegden  vkoganpolisci currently going          ae reportingthere room hit    â ¦
1.3866505903574671e+18,1,  rt bloombergtv  eu plans open doors summer american tourists whoâve fully vaccinated  according new york tiâ ¦
1.3919552418269266e+18,1,  rt bhrenton   producing complicated biologics  especially innovative ones mrna adenovirus  vectored vaccines  solely maâ ¦
1.3918859567483986e+18,2,  rt kenklippenstein  vaccinate virus continues mutate dangerous  thereâs way
1.3864077631111455e+18,2,  rt prioryroad  allisonpearson signed  stopped wearing mask monday countryâs leading epidemiologists declared thisâ ¦
1.3864098093316874e+18,2,  good idea  httpstcopsiulwedh
1.3920546401082122e+18,1,  rt ahmedabadpolice  misconceptions covid  vaccines spreading rapidly forwarded whatsapp messages social mediaâ ¦
1.3926404403948667e+18,1,  rt bhaiyaobservant  vedicgnowledge shriv vishnufno deeeternalopt ct kiranmartis nicefiddler bulletmanv dxvi think râ ¦
1.3918904366844027e+18,0,  rt nathanstall   ditch astrazenecaas picardonhealth notes  increasing mrna vaccine supply knowledge inciâ ¦
1.3919835350119465e+18,2,  rt billbowtell  real world consequence adopting  living covid  instead local elimination  better havâ ¦
1.3917811122974392e+18,2,  rt colleenboland  covid situation deteriorating  nepal  hwhorg okay  learned lot survival â ¦
1.3925813260463268e+18,2,  rt benphillips  strong case dr tedros  critical global health  higher risk  veryâ ¦
1.3917955149753262e+18,1,  ð´professor whitty confirmed  tests met enabled stage lockdown easing proceedâ ¦ httpstcoxkgzojo
1.3927127335277404e+18,2,  rt thakkarsameet  journalist fraternity spread rumors  amp  doubts indian covid vaccine way december januaâ ¦
1.3921017995999355e+18,2,  rt swetadash  access vaccines limited patents  supplies  tech challenges    diabolicalâ ¦
1.387224333379162e+18,0,  person close took az vccine  dwnbad  like completely commission  yâall prâ ¦ httpstcorufonsx
1.3918847049330606e+18,2,  rt ginnymcdonald  friend  canada  received dose pfizer  told return months  said  mean fourâ ¦
1.386790212777415e+18,0,  rt plinkyplonkeye  yardleyshooting big strong lad like taking untested vaccine kills old people shâ ¦
1.386790182452613e+18,0,  opinion  decision  think right stupid decision iâ ¦ httpstcomcqnspmld
1.3922807771493212e+18,2,  rt microjenphd  dr â ¦ peterhotezâ © shares expect summer covid  worry south lag vaâ ¦
1.3919286717666757e+18,0,  rt ourtemples  saying vaccines administered today use  httpstcoquanwhuzx
1.387238092617261e+18,1,  fyi  jampj adenovirus vector experimental gene therapy  presume adeno  associated virus  aav  thâ ¦ httpstconsqrmfet
1.392695755777798e+18,2,  re emphasising tweet april   words indiaâs hope   vaccinate  vaccinate  vaccinate httpstcounyxosji
1.3874629691943936e+18,1,  rt canborder  morning pearson airport  expedited arrival  doses moderna  covid vaccines   cbsa officâ ¦
1.392351107553407e+18,0,  rt stephenkeena  people injected experimental gene therapy  vaccine  people experiment  wakeâ ¦
1.3923272830299095e+18,0,  india  post vaccination death    bihar statea  year old woman bihar state  relative abhishek aman  â ¦ httpstcoxsyhzov
1.3927189784982405e+18,1,  cj  today govt requires  lakh vaccine immediately possible  central govt  provide imâ ¦ httpstcomdlxstoho
1.386725752041771e+18,0,  rt saffire  cromwellstuff msm  gov havant truthfulfrom kicked offmodi  said green agenda vaxâ ¦
1.3917994765541868e+18,2,  mmpadellan proud   americans approve heroic effort biden thiâ ¦ httpstcotpxeibs
1.386191167449043e+18,0,  rt eternaljjoy  iknihcas ritabanerji scimitarss swapnaudayana ct ngsukhlecha kiranmartis paharipiyali kmrmanish dalitsâ ¦
1.392401611667001e+18,0,  rt zubymusic  merriam  webster dictionary changed definition  anti  vaxxer  includepeople oppose laws mandatâ ¦
1.3923732105119908e+18,0,  ð¤ª httpstcolghwsjxes
1.3919090377306317e+18,1,  vprasadmdmph maybe iâm misunderstanding  argument promote individualistic approach vaccination 
1.3923412337128653e+18,1,  literally trees  original growth bet  people  people  sure  hug tree wonâtâ ¦ httpstcowxhpopn
1.3925221633290158e+18,0,  rt sanchak  asking unproven vaccine emergency authorization  right ask
1.391919632898949e+18,1,    people refuse comment issue daily insults epithets anti  vaxiâ ¦ httpstcooqlonxgijw
1.3871135951928115e+18,0,  rt paramwrites  epigiri potus cdcgov cdcdirector today  lost fufaji  fully vaccinated covidshield  coming days tâ ¦
1.3864294658199675e+18,1,  systemic  honestly overt  racism killing south asian population abroad  india makes   ofâ ¦ httpstcosuemgpta
1.3917982625800028e+18,1,  rt politocrit  want know real reason boris keen lift lockdownit astrazeneca charge whack jabbâ ¦
1.391800043712172e+18,1,  rt politocrit  want know real reason boris keen lift lockdownit astrazeneca charge whack jabbâ ¦
1.3926559756021678e+18,2,  good lord  tv gotten idiot talking heads debating vaccines   effective   statiâ ¦ httpstcoekpwfdrwnl
1.3925517152710246e+18,2,  rt glblctzn   vaxlive happened help incredible  kind supporters  big thank everâ ¦
1.392646839967654e+18,1,  rt markchangizi  youâre authoritarianism  mandated vaccines   youâve redefined anti  vax  ð httpstcoclgyyjr
1.392568564197077e+18,1,  rt mikehennessy   likely reduced symptoms   prove vaccinated hope  knowledge  otâ ¦
1.3920093109604393e+18,1,  rt ajithshettyher  incindia dear brain les pappu brigade congress mislead country  hear againindia secâ ¦
1.391782232973529e+18,2,    haldimand  norfolk  sign waitlisted vaccine group   essential workâ ¦ httpstcousavduvnz
1.38628418807296e+18,1,  rt harveydachs  yardleyshooting ask boris pushing  novel  anti  viral drugs fight covid mild cases wheâ ¦
1.392674988335919e+18,1,  rt nightshiftmd  dose  coronavirus airborne  stop disinfecting start focusing ventilation  expert httpstcoxaeâ ¦
1.3922062177753047e+18,1,  sad  bullying immense ð¢ httpstcosabvgshac
1.3917825940192666e+18,1,    peterborough standby listlook fit hereð´ð´ð´ð´httpstco  sqbdddowjcð´ð´â ¦ httpstcopklojmkgb
1.392493432313049e+18,2,  rt neiltyson  refusing vaccinated covid  maybe getting medical advice news punâ ¦
1.392161520478421e+18,2,  shills working overtime  httpstcoinavatztd
1.391975311412142e+18,1,  rt julienimoy  dad honored knowing mission create awareness respiratory disease  new billboard caâ ¦
1.3922951037214024e+18,2,  gidmk merusheel risk exposed spike protein âshedâ arm vaccinated person zero
1.3920205481173524e+18,0,  rt livelovenofear  ex husband jab said â proud british weâve achieved vaccine rolloutâ hâ ¦
1.39218901570995e+18,1,  rt adamhamdy    saw happened government bullishly ignored scientific advisers  vaccines shoâ ¦
1.3870199943876037e+18,1,  rt chriskeebs  yardleyshooting speaking carpet fitter morning  vaccine  ill day illâ ¦
1.3918719539552911e+18,1,   million people received vaccine dose  ferrer said    received theâ ¦ httpstcoyflwacewtd
1.3920531865890406e+18,0,  rt angryyoungman  menakadoshi covishield n covaxin r licensed  emergency use authorization reason  adenovirus vaccineâ ¦
1.3867946940893637e+18,1,  rt ajenglish  investigations taking place links rare type blood clot astrazeneca jampj covid vaccinesdâ ¦
1.392261724078854e+18,2,  rt kityatesmaths  adults countries received vaccines argument vaccinating childrenit arâ ¦
1.3924007208890122e+18,1,  rt profjohndrury  new independentsage  vaccine uptake  ethnicity difference   led prof ann phoenixhttpstcoesfvanfqg htâ ¦
1.3920832283416412e+18,1,  rt kumarmanish  covid  data double mutant variant resistant vaccination  soumya swaminathan    httpstcolqxâ ¦
1.3878277743757926e+18,0,  rt hegkong  think medical procedures people boast social media  announce vaccination wâ ¦
1.392338597362094e+18,2,  rt mrsgandhi  mumbai  bmc finally approved recommendation doorstep  covid vaccination efficientâ ¦
1.3920709876722156e+18,1,  rt moneycontrolcom  time vaccination began january  second doses jabs given people doâ ¦
1.391916401539969e+18,1,  rt paimadhu  ððâ¹ï¸at  health workers died covid year pandemicsecond year worse  withâ ¦
1.3925959506575442e+18,1,    east end toronto  mghtoronto loves  getting ðeightð popups week  check  parâ ¦ httpstcootfrtabfv
1.3920856038445998e+18,1,  rt gregggonsalves  patents power   doses charity  knowledge justice   anandwrites  featuring pritikrishtel realtahiramâ ¦
1.392176220888965e+18,1,  rt gregggonsalves  patents power   doses charity  knowledge justice   anandwrites  featuring pritikrishtel realtahiramâ ¦
1.392355684159615e+18,1,   union health minister dr harsh vardhan meeting today  health ministers states laâ ¦ httpstcolytxmxlyg
1.391993932930855e+18,1,  rt raheemkassam  movie equilibrium  ratted friends  family  neighbors taking âdoseâwhat doâ ¦
1.391912702516228e+18,1,  fantastic  way bring vaccines people seek appointment able toâ ¦ httpstcoiagtviiuk
1.391948288182702e+18,1,   vaccinate free   day unlimited new york city metrocard round  trip lirr  metronorth ticket  httpstcopvbavchff
1.387111415094268e+18,1,  scimitarss paharipiyali nitesamurai iknihcas freedoomer eternaljjoy deeeternalopt vijayavigneshâ ¦ httpstcoegeulofh
1.3920567812586004e+18,1,  rt stevenmoorhous  janekin pfizer jab  headaches nausea  headache worst  pain head radiâ ¦
1.3878853168670351e+18,1,  rt fogcitymidge  biden drive  rallies pretend support  said âhonk horns youâve vaccinatedâ ¦
1.392506418419454e+18,1,  passive reporting system means heavy lifting monolithic governmentâpharmaceutical apparatus wiâ ¦ httpstcovwcgfpki
1.3918829152025682e+18,1,  rt sjsbains  beat bjp bhagats speaking lies  crowded   vaccination center noida  bhagat telling tv anchor   keâ ¦
1.3917844725891277e+18,1,  rt sjsbains  beat bjp bhagats speaking lies  crowded   vaccination center noida  bhagat telling tv anchor   keâ ¦
1.3921301328995082e+18,2,  week week  canada receiving  million doses  pfizer  biontech  covid vaccine aloneâ ¦ httpstcoqjwgylk
1.3921437911428792e+18,2,  rt stbstvdan  beautiful morning greet arrival vaccine doses ywgairport  manitoba  delivery  come closeâ ¦
1.3920231840824484e+18,1,  rt srivatsayb   bjp west bengal mlas given x  y  z central security cover modi govtthis cost hundreds crores ofâ ¦
1.387840814374658e+18,1,  ct value  cut genomic sequencing  sequencing expensive test want tâ ¦ httpstcofuqfvhl
1.3865113086069514e+18,2,  rt ayannapressley  waive vaccine patents  
1.3919038886520955e+18,2,  rt pattyhajdu  vaccines important tool fight  covid  safe effectivewatch dr  supriya sharma  chiefâ ¦
1.3918733491193528e+18,1,  rt brianne  canadian family physician expresses concerns covid vaccines â¬ï¸httpstco  wtaopudi httpstcormczâ ¦
1.3919196216916992e+18,1,   added protection adult weeks  rates covid decline vaccinâ ¦ httpstcoqmtrhkl
1.3876257200760627e+18,1,  rt sanjuverma   vaccinate entire adult population cr people  doses person  end we need produceâ ¦
1.3878406338643436e+18,1,  rt alanvibe  remember myth packed beaches spread covid summerexactly festivals  amp  sports year vulâ ¦
1.3921139355291525e+18,1,  rt toiplus   covidvaccine  new mrna shots ordinary refrigerators  countries patchy power supply refrigeration fâ ¦
1.392086578617594e+18,1,  rt gmacofglebe  door   door vaccines offered ottawa vulnerable  cbc news httpstcotxchhok
1.3922940860280586e+18,1,  rt wbrettwilson  â ¦ premierscottmoeâ © pathway paved vaccinate gets solid reopening plan  httpstcogjmyâ ¦
1.3919329799585382e+18,0,  rt ritabanerji  vaccinated stop epidemic  dying vaccinationbecause covid virusget vaccinatedâ ¦
1.392507114669568e+18,0,  rt ritabanerji  vaccinated stop epidemic  dying vaccinationbecause covid virusget vaccinatedâ ¦
1.3922506035065285e+18,0,  rt ritabanerji  vaccinated stop epidemic  dying vaccinationbecause covid virusget vaccinatedâ ¦
1.3926265750955213e+18,1,    things note  appointments released tomorrow morning       wâ ¦ httpstcocjkmcaq m
1.3922227434799145e+18,1,  vaccinated people   catch virus  happens superspreader events meaning cluster ofâ ¦ httpstcolpuhmftun
1.392705737671856e+18,1,  rt arvindkejriwal  approach vaccine manufacturers countries âindiaâ individual states  bargaininâ ¦
1.3927182273360978e+18,1,  agree  ridiculous situation states competing manner vaccines  mâ ¦ httpstcouyokubkf
1.3878852547284623e+18,1,  rt funder  ted cruz gave president biden standing ovation biden said needs vaccinated  iâm shocked 
1.392204232737149e+18,1,  rt realtuckfrumper  white house partners uber  lyft free rides vaccine sites httpstcoykaaekw
1.3923283799955456e+18,0,  rt vidyut  vaccine mishandling huge deal  tracking data  release crucial data couldâ ¦
1.3926282294297764e+18,1,  rt ianmsc  weâre moving americas   seat stadiums  amp  w  vaccine based capacity limits  amp  unendiâ ¦
1.3924002571626537e+18,1,  rt freebairnholly  scullyp beisgovuk wawofficialuk ukweddingsorg aged  fast forward weddings parity eâ ¦
1.3866450461838295e+18,1,   yesterdayâs announcement releasing export restrictions india welcome  support forâ ¦ httpstcokjwzdmijv
1.387463782885167e+18,1,  social justice warriors globalist types calling extreme vaccine nationalism seriâ ¦ httpstcovycnstd
1.39246347848985e+18,1,  ask know untested officially httpstcofpzpjebz
1.392719809536684e+18,1,  cj   asg  relying todays submissions gap  lakh doses  figures multiplieâ ¦ httpstcoezejeljo
1.3921170216056463e+18,1,  rt elstorreele  excellent piece â ¦ gregggonsalvesâ © â ¦ gyameyâ © vaccine equity  redistribute existing doses  ip  â ¦
1.391902053996241e+18,1,  rt chicku  ani centre smartly shifted vaccine responsibility statesits bcoz indian govt plan  order vaccinesâ ¦
1.3924645120668508e+18,1,  rt chetanecostani  far   states decided float global tenders vaccines months india exported close  million vacâ ¦
1.386355459121025e+18,2,  rt facethenation  fda commissioner scottgottliebmd says persistent spread covid summer  farâ ¦
1.3871597020737577e+18,1,  rt potus  cdc says donât wear mask outside youâre fully vaccinated crowd  httpstcoxqtkzgjsi
1.3926273363659776e+18,1,  rt joepajak  scientists warned new  indianvariant  b   uk dominant form covidacâ ¦
1.3868986365046702e+18,1,   update brazil health regulator denies request states import russia sputnik v coronavirus vacâ ¦ httpstcominlfxbeph
1.386296894385623e+18,0,  rt ct  india  post vaccination death  uttar pradesh  jalaun districtlallu ram verma     resident madanpur pichaura villageâ ¦
1.3875958100204626e+18,1,    naturally good old blighty whipping boy  worth keeping mind az capitulatâ ¦ httpstcoaiilkaahk
1.3927206177958502e+18,1,  rt saikatd  important piece charmyh   health  state subject  centre deciding  vaccine policy  states wâ ¦
1.3878858130992865e+18,0,  rt jmbenson  dr  faucistein wants vaccinate kids weeks stop curve  as 
1.39225072024252e+18,1,  rt angierasmussen  dr  trueger saidone compare   sense intentionally contrarian arguments oncologists wâ ¦
1.3921147364314522e+18,1,  rt mallufideintent  app named cow obviously useless humans trying book vaccination appointments 
1.387374506671362e+18,1,  chetan bhagat great author  amp  blue tick  trust    amp    vaccinateddo worry vaccâ ¦ httpstcoycxoxkqdi
1.387525354676396e+18,1,  goes  vocal local   ð¤£global tender  lol ð httpstcowkiommcx
1.39258072593374e+18,1,  pulls punches  vaccine dangerous unnecessary governments found culpable causingâ ¦ httpstcozqbwuym
1.392508222733439e+18,1,  vaccination measles  vacc
1.3863043521391903e+18,2,  rt abbiseattle  ðð¥ ° repetition work  vaccinated   pleasegetvaccinated
1.3919479207363256e+18,1,  rt menakadoshi  twist vaccine policy talethe centre affidavit says   domestic production   thaâ ¦
1.3926371499467817e+18,1,  rt shctoronto   dates corrected  covid vaccination appointments   wellesley community centre releaâ ¦
1.3926570036007772e+18,0,  rt skmorefield  tucker carlson   vaccine believe vaccine works  wearing mask  notâ ¦
1.3920861707928248e+18,1,  rt benmagelsen   pandemrix vaccine took  years narcolepsy effect confirmed   months study onâ ¦
1.3921006065091502e+18,1,  rt sanitarypanels  vaccines free accessible  mandatory cowin  mandatory aadhaar  mandatory data   vaccinateindia  â ¦
1.3925497405591798e+18,1,  pfizer monopoly winner  itâs dangerous game people lives  ð¤¬ httpstcozngdvn
1.3918719448202486e+18,1,  rt jhaskinscabrera  govrondesantis press conference right  correctly pointing florida likely summer   buâ ¦
1.392583547203031e+18,2,  variant susceptible vaccinelet way httpstcoyackldkwl
1.3926758605162783e+18,1,  rt acnewsitics   vaccine cuz ai safe  lemme fill walmart bag gasoline    conservatives
1.3874791962602086e+18,1,  rt blsanthosh    pfizer wanted india sign clause exempting effect related issue    ready manâ ¦
1.3920388202588037e+18,1,  rt ptinews  profit companies given royalty original vaccine manufacturers  cm kejriwal
1.391919623851823e+18,1,      concerns debate confusing rational appraisal vaccine claâ ¦ httpstconabmuuwq
1.391874412954194e+18,2,  rt cmoengland  thanks efforts public vaccine programme  cases deaths fallen uk  uk cmos havâ ¦
1.3869453317289452e+18,1,  rt nataliexdean  opportunity write comment findings large vaccination cohort study scotland  use commâ ¦
1.3923216832148152e+18,0,  rt thinkingslow  complicated ethical debate vaccinating child vaccine completed phase  trials foâ ¦
1.3926512931188408e+18,0,  rt robertkennedyjr  big pharma ceos making millions covid vaccines raising questions massive pay packages  questionable stockâ ¦
1.3927015694312653e+18,0,  rt robertkennedyjr  big pharma ceos making millions covid vaccines raising questions massive pay packages  questionable stockâ ¦
1.3920096185203016e+18,1,  typical idiotic solution craniums  consumed bigotry  having sold soul fistful     folâ ¦ httpstcozlwgeixx
1.392280855540863e+18,2,  rt formerantivax  concernsb khoustephanie peterhotez forced vaccination fantasy  antivaxxers use justify egregious behâ ¦
1.391874402418049e+18,1,  rt paulrprichard  uk column news  th      httpstcozohaxsdml    mhra yellow card data adrs  mrna hidden plainâ ¦
1.3922321937334067e+18,1,  rt paulrprichard  uk column news  th      httpstcozohaxsdml    mhra yellow card data adrs  mrna hidden plainâ ¦
1.3924474187429724e+18,2,  rt offtejasvisurya  times  way service getting vaccinated  urge book slot nearest centâ ¦
1.3875175274927596e+18,1,  rt daviscolby   remember oxford promised vaccine open access  dream died gates foundation pressured tâ ¦
1.3863167330535547e+18,1,  rt yardleyshooting  governments globe trick book achieve extremely high vaccine  ageâ ¦
1.3925525694995743e+18,1,  fantastic  httpstcobaparfnbji
1.3925244940451226e+18,1,  rt breesanna  exclusive sussex headteacher says itâs  safertowait comes vaccinating children covid share aâ ¦
1.3924020830857585e+18,2,  message  april     reported nytimes  virus threatens southeast asia  spread newâ ¦ httpstcoaswpfnplu
1.3872185212398223e+18,2,  rt porteranderson  media  aslavitt whcovidresponse chriscuomo   cdcgov guidance fully vaccinated   job maâ ¦
1.392690301169406e+18,2,  rt profsomashekhar  way looking chart  covid cause clots  times vaccineas dr shâ ¦
1.3925236547984466e+18,1,   bc  reminder check inbox  spam junk mailð¤   httpstcopylbaopf  covid  covidvaccine  covidbc  vhcbc
1.3924941039889326e+18,0,  rt paulrprichard  alternative update  covid       mrna  necessity  efficacy  amp  safety  bmjâs censors afraiâ ¦
1.386364029929722e+18,2,  rt drpoco  jesus wept  guy moron gargantuan proportions  vaccinating healthy exactly vaccines work ð¤¯ httpstâ ¦
1.3864425032015872e+18,2,  update makes awesome  car drove away got married  years ago  ðððð httpstcodqirzpc
1.3864072577688576e+18,2,  rt thedanilonglegs  best friend parents got vaccines  greatest thing  httpstconovrsxc
1.38642757905843e+18,2,  rt thedanilonglegs  best friend parents got vaccines  greatest thing  httpstconovrsxc
1.3918736243956818e+18,1,  secondly  scientists hopeful vaccines effective bcmouk said earlieâ ¦ httpstcobtfvucjqi
1.3918890428208005e+18,1,  rt theeliklein  end clip  becerra  heads department health  amp  human services  says asymptomatic vaccinated perâ ¦
1.3922899494839951e+18,1,  rt yamiche  news  president biden announces governors uber lyft offer free rides vaccination sitesâ ¦
1.392644164953727e+18,2,  bill gates  favourite governors govmikedewine   starts lottery bribe young people vaccine forâ ¦ httpstcodrszhtnqe
1.3920391908844585e+18,1,  rt lutherburgsvik  april revealed companies designing eu  digital green certificate   ipsos  jouve  syademâ ¦
1.3926307585153024e+18,2,  rt cityoftoronto  starting tomorrow  ages  older eligible book vaccination appointment  cityofto immunizaâ ¦
1.392475249128657e+18,1,  elandersvoice berniespofforth risk injected ill challenged exposurâ ¦ httpstcobnbkehxfme
1.3864610274291958e+18,1,  rt sgriffinlab    gbd crew seeping  conveniently timed yesterday protests  donâ ¦
1.386305601379111e+18,2,  rt iglesiagerard  funder   replaced trump appointees   vaccine distribution   covid relief
1.3923116287339807e+18,1,  rt tush  netshrink ankitlal exactly risk tookhe spent  rampd  worked producing engineerâ ¦
1.392071800931115e+18,1,   especially high  income governments prebooked hundreds millions vaccine doses enviâ ¦ httpstcowxica
1.3927199349296005e+18,1,  rt timesnow   breaking  govt panel recommends testing positive covid defer vaccination months recovery  â ¦
1.3917971653038162e+18,1,  rt cstroop  claim sick contact vaccinated people single bizarre expression authoritariâ ¦
1.3919473927742546e+18,1,  wrote   letâs initial supply vaccine billion doses total  vaccinate billiâ ¦ httpstcoqxrqjtzmy
1.392634395790504e+18,2,  rt leorahorwitzmd  update field  nearly  covid patients caring hospital week unvaccinatedâ ¦
1.392130981646246e+18,0,  let know updates  regardless consenting choices  wish httpstcofujuelrt
1.3869483505792492e+18,2,  stand indiai constructive discussion drharshvardhanwe discussed impâ ¦ httpstcoegsszpbk
1.3873735673151242e+18,0,  rt scimitarss  going let  billgates  amp  rogue govt inject thisamp  comprehensive list ingrediâ ¦
1.3918002001890757e+18,0,  rt redwinggrips  taking vaccine conspiracy theorist  taking vaccine waâ ¦
1.3866577660607898e+18,1,  rt obusybody  leadership positions asking vaccination status people power overany opportuâ ¦
1.392548722463101e+18,2,  ippr asks wealthy countries donate  bil vaccine doses covax   ambitious  vitaâ ¦ httpstcotayicdusy
1.3867921637243822e+18,1,  rt kwuttt  yardleyshooting  prophylactic exposure  family members exposed time got sick withâ ¦
1.386802056099414e+18,0,  ifr increases older  age  chance dying greater    â ¦ httpstcoremleeqiu
1.3917755788067512e+18,1,  rt glassmanamanda  producing vaccine requires patent   ip piece elaborate process peterhotez mahelena boâ ¦
1.3927165155274547e+18,1,  rt thtkashmiriguy  exsecular ht promoting pfizer agenda httpstcodmuprxymx
1.3919511484126372e+18,2,  rt cnbctvnews  problem supply versus demand vaccines says who chief scientist soumya swaminathan  tells shereenbhan iâ ¦
1.3872662833857536e+18,2,  rt livemint   column  vaccines found expected  remain best hope covid  writes mattâ ¦
1.391809937924309e+18,0,  rt rebelstruth  wondering  considering booster doses causing fatalities life changing effectâ ¦
1.391809928118014e+18,0,  evil  amp  controlling httpstcoivywdobgop
1.39243146048999e+18,1,  rt gajamani  absð  facts out  usa blockaded rm az line throttle global vaccine prodn  cue u know    aftâ ¦
1.3920867552815557e+18,1,  rt swarajyamag  bmc guidelines clearly specify meant senior citizens    plus age group   actor farhan akhtar  â ¦
1.3865151804067308e+18,1,  rt arvindgunasekar  profit vaccine manufacturers â serum institute india bharat biotech  lakh crore  â ¦
1.386741633660584e+18,2,  rt kanchangupta  person continues campaign  covid  vaccination  india impunitytwitterindia enables sprâ ¦
1.3926332771948544e+18,2,    ð¨new pop alertð¨peel   residents   peel postal codes     castlebrooke secondary school  â ¦ httpstcoyjmneaydb
1.3919215613309788e+18,1,  rt nzsexington  markchangizi remember said paranoia people fired refusing vaccine  httpstcoâ ¦
1.392009444679045e+18,1,  rt barandbench  amicus gives details court procurement procedure vaccine state govt areâ ¦
